#Data from 2015-10-29 at 13:0:14
Timestamp,PMT
959789364,11317
774910517,13107
221328432,14386
842609196,13362
859125560,13612
825503800,12850
959589428,14384
808597810,11274
875575346,13104
908866869,12334
925972012,2573
808989235,13363
741684021,11829
943074314,3377
942814008,12345
892678190,14390
875301389,12596
842281271,14643
808726072,13361
738856241,13360
875902009,13612
892221492,13360
168636724,12344
959527221,11317
775369011,13112
221328432,14386
943272748,13367
909457712,13868
825503800,12853
959786037,14385
808794168,11274
875575346,13872
841758259,14382
909260076,2573
808989238,13113
741553969,11828
876096522,3377
942814775,13881
876164398,14640
892078605,12596
842477875,14644
959589942,12594
738856241,13360
926232633,13356
942551094,12342
168636724,12344
943143219,11316
775369273,13366
221328432,14386
876164396,13366
875705656,14124
825503800,12856
959786035,13880
808990003,11274
875575346,14393
858534712,14638
926496300,2573
808989241,13109
741684023,11830
909257738,3377
942815543,12857
875903022,14392
925633037,12596
858796089,14642
808922679,13105
738856241,13360
808728121,13868
841889072,12856
168636724,12344
942881077,11316
775106865,13369
221328432,14387
809055020,13362
825766962,13100
825503800,13105
959654964,13110
875573554,11274
875575347,12601
892089654,12846
859190572,2573
808989490,13105
741619506,11833
942681098,3377
942879286,14393
892678190,12848
808192525,12596
858992693,14645
909323824,14387
738856241,13360
859058745,12844
942552377,14137
168636724,12344
926497074,11317
775041331,12595
221328432,14387
909719084,13619
809054777,13868
825503800,13108
959786036,12595
892614711,11274
875575347,13369
858534711,14382
909259308,2573
808989493,12855
741619509,11830
842345482,3377
942880054,13369
876099118,13625
959187469,12596
859189297,14642
909258293,14137
738856241,13360
909326393,13100
925775411,12850
168636724,12344
926234933,11316
774976821,13618
221328432,14387
842609196,13619
808531765,14380
825503800,13111
959654965,12592
892810288,11274
875575347,14136
908867121,12590
943075372,2573
808989496,12851
741683762,11830
859319306,3377
942880822,12345
892810798,13365
858524173,12596
859322679,14643
875966001,13620
738856241,13360
959657017,13612
892219448,13621
168636724,12344
925972786,11317
774977593,14134
221328432,14388
943272748,13617
842609712,14124
825503800,13360
959786036,13625
859256883,11274
875575348,12344
841758008,14382
959985708,2573
808989745,12601
741619250,11825
925969418,3377
942944565,13881
859322670,13113
959187469,12596
875641139,14645
959721017,13363
738856241,13360
842215481,13612
858667317,12345
168636724,12344
909588787,11316
775239729,13362
221328432,14388
876164396,13368
926364980,14380
825503800,13363
959589429,13113
825505078,11274
875575348,13111
841757748,13358
959788332,2573
808989748,12597
741619509,11828
808463370,3377
942945333,12857
892614702,13621
925633037,12596
875837497,14642
959655481,12850
738856241,13360
892483129,13868
908996914,13619
168636724,12344
909326645,11317
775108917,12596
221328432,14388
809055532,13617
875772215,12332
825503800,13366
959654964,13368
808793648,11274
875575348,13879
892089401,14126
859060524,2573
808989751,12593
741619000,11831
858795018,3377
942946100,14393
859387182,12339
942410253,12596
876034101,14644
943205936,13617
738856241,13360
942813753,13612
808333625,12855
168636724,12344
892942642,11316
775369781,14641
221328432,14388
909719084,13366
943141938,12588
825503800,13369
959786037,13105
808661040,11274
875575348,14647
841758003,13614
925972524,2573
808990000,12343
741683251,11831
842017802,3377
943009844,13369
875835694,12848
925633037,12596
892352561,14645
808529457,14136
738856241,13360
825309241,13100
841888048,13362
168636724,12344
892680500,11315
775238452,14641
221328432,14389
842609196,13625
825440056,14380
825503800,13618
959589429,13874
943274035,11274
875575349,12854
908866617,13102
875770924,2573
808990003,12339
741618998,11832
808791050,3377
943010612,12345
875967022,12337
875301389,12596
892548919,14643
960048693,12849
738856241,13360
875639865,13612
942551602,14384
168636724,12344
892418356,11317
775370288,13364
221328432,14389
943272748,13366
892416562,12588
825503800,13621
959786036,12337
926299447,11274
875575349,13622
892089649,12334
926431276,2573
808990005,14649
741683767,11828
892939274,3377
943011379,13881
875705902,13104
942410253,12596
892745523,14645
943009329,13881
738856241,13360
925970489,13612
925776185,13104
168636724,12344
876034355,11316
775106866,13874
221328432,14389
876164396,13622
808663096,14380
825503800,13624
959589429,14392
943141680,11274
875575349,14389
858534964,12846
859256364,2573
808990008,14645
741684018,11831
926297098,3377
943012147,12857
875967022,13104
841746957,12596
892941881,14642
909127216,14389
738856241,13360
808465977,13868
892220726,12592
168636724,12344
875772213,11317
774976562,13876
221328432,14390
809055020,13619
859125300,13612
825503800,13873
959654966,12849
858994486,11274
875575350,12597
892089656,13870
825766956,2573
808990257,14641
741685299,11831
808856586,3377
943075890,14393
892612910,14128
841746957,12596
909260341,14645
960048693,14641
738856241,13360
858796601,12844
808335412,12850
168636724,12344
859388210,11318
775042865,13368
221328432,14390
909719084,13362
942749491,12844
825503800,13876
959786036,12345
825831476,11274
875575350,13365
858534963,13358
875639340,2573
808990260,14391
741618993,11829
808856586,3377
943076658,13369
875640878,14645
892078605,12596
909456945,14642
892743221,13367
738856241,13360
892942393,13100
925774640,13622
168636724,12344
859126069,11316
775108145,12600
221328432,14390
842609196,13619
926299959,13868
825503800,13879
959589429,12340
875639600,11274
875575350,14132
908866612,13102
876097580,2573
808990263,14387
741750578,11829
808987658,3377
943077426,12345
859386670,13624
824969741,12596
909653303,14643
926428726,14385
738856241,13360
943273017,13356
875442480,12852
168636724,12344
858863922,11317
774977589,12849
221328432,14390
943272748,13623
875574321,14124
825503800,14128
959786036,13880
892351798,11274
875575351,12340
841758000,13358
842544428,2573
808990512,14137
741684785,11829
858991626,3377
943141169,13881
892483630,13616
841746957,12596
925971763,14645
825503283,13368
738856241,13360
825831481,13612
908997683,12342
168636724,12344
842479923,11316
774977335,13879
221328432,14391
876164396,13874
808596791,13868
825503800,14131
959589428,14134
942683445,11274
875575351,13107
858534962,13358
875836460,2573
808990515,14133
741683257,11828
825699338,3377
943141937,12857
892352046,12601
942410253,12596
926168121,14643
926232121,13108
738856241,13360
876099129,13868
875443510,12336
168636724,12344
842217780,11317
775042616,12595
221328432,14391
809055020,13625
875835698,12844
825503800,14133
959654964,14137
926366006,11274
875575351,13875
875312433,13614
808988716,2573
808990518,14129
741619511,11827
875637770,3377
943142704,14393
875835950,12848
875301389,12596
926364725,14645
808594995,14128
738856241,13360
926429753,12844
808334134,12592
168636724,12344
825833778,11317
775370802,13361
221328432,14391
909719084,13620
876163128,13356
825503800,14136
959786036,14647
892679735,11274
875575351,14643
892089397,14382
858927660,2573
808990521,13879
741684281,11829
875834378,3377
943206448,13369
909521198,13623
959187469,12596
942683185,14642
959655478,12857
738856241,13360
808925241,13100
892221748,13107
168636724,12344
825571637,11316
775239993,12339
221328432,14392
842609964,13618
858862897,14636
825503800,14385
959589428,13110
943075636,11274
875575352,12850
908867120,12846
808857644,2573
808990770,13875
741618487,11827
925969418,3377
943207216,12345
875836206,12857
875301389,12596
942879543,14643
942812721,13365
738856241,13360
859255865,13612
959329590,12598
168636724,12344
825309490,11316
775041585,14642
221328432,14392
943272748,13363
943208498,13356
825503800,14388
959786037,12344
942946612,11274
875575352,13618
858534965,13102
842412844,2573
808990773,13625
741749561,11829
876030986,3377
943207737,13881
892416558,13619
942410253,12596
943076147,14645
859123257,14389
738856241,13360
909586489,13356
908997684,13108
168636724,12344
808925491,11318
775042865,12342
221328432,14392
876164396,13363
925971513,14124
825503800,14391
959589429,13877
825700408,11274
875575352,14385
858534966,13102
808857644,2573
808990776,13621
741619767,11827
842083338,3377
943208505,12857
875837486,14645
858524173,12596
943272505,14642
858795577,13110
738856241,13360
959854137,13868
808334389,13621
168636724,12344
808663349,11317
775304241,14641
221328432,14393
809055020,13368
959723575,13868
825503800,14640
959654963,14644
842085682,11274
875575353,12593
892089905,13614
842281260,2573
808991025,13617
741684274,11831
960048138,3377
943272248,14393
875835950,14384
824969741,12596
959590965,14645
842477104,13873
738856241,13360
842412601,12844
808333366,12593
168636724,12344
960051506,11318
775173681,13110
221328432,14393
909719084,13619
808597041,12844
825503800,14643
959786036,12852
959591985,11274
875575353,13361
858534968,12846
943141420,2573
808991028,13367
741617714,11830
858860554,3377
943273016,13369
892482862,13618
925633037,12596
959787569,14642
926494264,14129
738856241,13360
892680249,12844
959329331,13110
168636724,12344
959789365,11316
775436337,13874
221328432,14393
842609196,13366
825374259,12588
825503800,14646
959589428,14644
808728632,11274
875575353,14128
908866361,12846
892547628,2573
808991031,13363
741619250,11826
959523850,3377
943273784,12345
892680238,14128
875301389,12596
959983927,14643
959917624,14135
738856241,13360
943010873,13612
858666032,14136
168636724,12344
959527218,11316
775370546,13618
221328432,14393
943272748,13616
842019382,14124
825503800,14649
959720500,14648
909193529,11274
875575600,12336
892089145,12590
858992940,2573
809054256,13113
741683507,11825
842345482,3377
959459383,13881
892743982,12338
858524173,12596
808530227,14645
875966009,12856
738856241,13360
825569337,12844
875444273,14136
168636724,12345
943143220,11317
775501616,13366
221328432,14640
876164396,13622
909719346,14124
825503801,12338
959589429,13621
875575352,11274
875575600,12857
858534963,14382
909652524,2573
809054259,13109
741620021,11833
859319306,3377
959460151,12857
892418350,13876
841746957,12596
808726585,14642
943009331,12339
738856241,13360
875836985,13868
925774642,14129
168636724,12345
942881076,11317
775369782,14393
221328432,14640
809055532,13109
909324600,12588
825503801,12341
959654964,13366
842215481,11274
875575600,13625
892089649,13102
875836972,2573
809054262,13105
741619248,11826
858860554,3377
959460918,14393
876164142,14392
875301389,12596
808923189,14644
892546610,12592
738856241,13360
926167609,13612
892221492,14389
168636724,12345
926497074,11317
774911801,12850
221328432,14640
909719084,13364
808857904,12332
825503801,12344
959786035,13879
959525427,11274
875575600,14393
858535220,14126
825504812,2573
809054265,12855
741618489,11831
842542090,3377
959461686,13369
875573294,14643
858524173,12596
825241649,14642
943074865,12849
738856241,13360
808663097,13100
841888053,14391
168636724,12345
926234932,11316
775108915,13880
221328432,14641
842609964,13617
926167863,12588
825503801,12593
959589428,13881
942813490,11274
875575601,12600
908866865,14126
959722284,2573
809054514,12851
741620025,11831
909126666,3377
959525430,12345
875836462,13616
824969741,12596
825375031,14643
926494260,14387
738856241,13360
858993721,13612
942551859,14390
168636724,12345
925972786,11317
775173430,13879
221328432,14641
943272748,13364
892745267,13612
825503801,12596
959786036,12848
825308471,11274
875575601,13368
841758257,13614
875837484,2573
809054517,12601
741619001,11828
825830410,3377
959526197,13881
859386926,13363
858524173,12596
825571635,14645
909717041,13620
738856241,13360
909324345,13612
841889080,12855
168636724,12345
909588787,11316
775173942,12848
221328432,14641
876164396,13616
959920432,13868
825503801,12599
959654964,13872
942946358,11274
875575601,14135
858535216,14638
842086700,2573
809054520,12597
741683250,11825
876030986,3377
959526965,12857
892352046,14136
942410253,12596
825767993,14642
892415545,13616
738856241,13360
959591993,13868
959329074,13110
168636724,12345
909326645,11316
775436086,13105
221328432,14642
809055276,13369
959919927,13612
825503801,12848
959654964,12850
825242168,11274
875575602,12343
892089145,12334
808662828,2573
809054769,12593
741684278,11829
926166026,3377
959590708,14393
875836462,13105
824969741,12596
842086453,14644
876031543,12596
738856241,13360
842150457,13612
959329077,13364
168636724,12345
892942642,11317
774910003,12851
221328432,14642
909719084,13623
876034104,12844
825503801,12851
959786036,13880
909455664,11274
875575602,13111
858534962,12590
808596012,2573
809054772,12343
741685561,11830
959851530,3377
959591476,13369
875837742,13621
875301389,12596
842283057,14642
859254323,12851
738856241,13360
892418105,13100
875443769,12593
168636724,12345
892680501,11316
775436088,12593
221328432,14642
842609196,13362
876099638,12844
825503801,12854
959654966,13113
926299959,11274
875575602,13878
908866865,13870
825569836,2573
809054775,12339
741683257,11826
943008778,3377
959592244,12345
876163886,12852
959187469,12596
842479415,14643
909389365,12344
738856241,13360
942748729,13100
841888056,13618
168636724,12345
892418354,11317
775435312,13618
221328432,14642
943272492,13360
808925241,14380
825503801,12857
959786037,13618
926233137,11274
875575602,14646
841758007,12334
842085420,2573
809054777,14649
741619768,11830
875899914,3377
959655987,13881
892680238,14393
942410253,12596
858797875,14645
926428727,13619
738856241,13360
825307193,13612
825110836,13368
168636724,12345
876034355,11317
775501366,14648
221328432,14643
876164396,13368
942880311,13868
825503801,13106
959654965,13362
808923959,11274
875575603,12853
841757753,14382
909586732,2573
809055026,14645
741684022,11831
909257738,3377
959656755,12857
875770670,13873
808192525,12596
858994233,14642
825306680,12857
738856241,13360
875574841,13868
959330610,14640
168636724,12345
875772213,11317
775304752,13876
221328432,14643
809055276,13616
926299701,12588
825503801,13109
959720502,12336
925906993,11274
875575603,13621
841758007,14126
909260844,2573
809055029,14641
741619764,11832
859188234,3377
959657522,14393
875967278,14132
908855821,12596
859190837,14645
842477107,13619
738856241,13360
925905465,12844
841889840,12851
168636724,12345
859388210,11317
775500853,13105
221328432,14643
909719084,13624
909326385,12844
825503801,13112
959786036,13108
825308215,11274
875575603,14389
858534963,14126
926298924,2573
809055032,14391
741619764,11831
842476554,3377
959658290,13369
875640366,14129
841746957,12596
859387441,14645
808857145,12339
738856241,13360
960051257,13100
858665529,13361
168636724,12345
859126069,11317
775305272,13620
221328432,14644
842609196,13365
926495282,12588
825503801,13361
959589428,14640
942880310,11274
875575604,12596
908866864,14126
943142188,2573
809055281,14387
741684023,11828
942681098,3377
959722034,12345
892352046,12345
841746957,12596
875705655,14643
892677689,13365
738856241,13360
842609721,13612
892220724,13360
168636724,12345
858863922,11317
775305015,13369
221328432,14644
943272748,13367
892482868,13612
825503801,13364
959786036,13617
909325616,11274
875575604,13364
892089905,13614
875836716,2573
809055284,14137
741749808,11827
842411018,3377
959722801,13881
875575342,12338
808192525,12596
875902259,14645
892350009,14389
738856241,13360
892940345,13100
808335153,14644
168636724,12345
842479923,11317
774910512,12848
221328432,14644
876164396,13363
943012153,12844
825503801,13367
959589428,14128
858862640,11274
875575604,14131
858535218,14126
926495532,2573
809055287,14133
741618739,11830
909716490,3377
959723569,12857
892678190,12596
959187469,12596
876098617,14642
875572793,13624
738856241,13360
943207993,13868
858666041,14646
168636724,12345
842217781,11316
775435057,12594
221328432,14644
809055020,13618
875639090,13612
825503801,13369
959654964,13109
809054262,11274
875575605,12339
892089400,13358
942815532,2573
809055536,14129
741618489,11829
808922122,3377
959787312,14393
876164910,12848
908855821,12596
892417077,14645
959786551,13365
738856241,13360
825766457,13612
858666037,12849
168636724,12345
825833779,11316
774912053,12593
221328432,14645
909719084,13366
892746038,13356
825503801,13618
959786036,14647
876098612,11274
875575605,13107
858535225,12334
892678700,2573
809055539,13879
741619512,11831
808856586,3377
959788080,13369
875968302,14647
841746957,12596
892613681,14642
892939830,13624
738856241,13360
876034105,13100
808334131,13624
168636724,12345
825571637,11317
774975793,14386
221328432,14645
842609196,13616
909193270,13100
825503801,13621
959589429,13877
808466481,11274
875575605,13874
908866871,13358
909324332,2573
809055542,13875
741684530,11833
892742666,3377
959788848,12345
892418350,12850
824969741,12596
892810039,14643
943271478,13616
738856241,13360
926364729,13612
959330616,12600
168636724,12345
825309493,11316
775238454,14649
221328432,14645
943272748,13618
859058743,12588
825503801,13624
959654965,13107
859320631,11274
875575605,14642
858535472,13870
842545452,2573
809055545,13625
741684016,11826
942681098,3377
959789369,13881
892481838,12336
824969741,12596
909128499,14645
842214969,12851
738856241,13360
808923193,13100
841888313,14384
168636724,12345
808925491,11317
775303475,13360
221328432,14646
876164396,13111
892746039,13100
825503801,13873
959786037,13621
825570871,11274
875575606,12849
858535222,13358
892942380,2573
809055794,13621
741748787,11824
892677130,3377
959853113,12857
892680494,12337
808192525,12596
909324857,14642
875703860,13368
738856241,13360
859190841,13868
808333876,14128
168636724,12345
808663349,11316
775238705,13367
221328432,14646
809055020,13365
808989237,14380
825503801,13876
959654964,13621
892613426,11274
875575606,13617
892089397,12590
825833260,2573
809055797,13617
741685040,11831
925903882,3377
959853880,14393
876164142,13620
892078605,12596
909521461,14644
909585972,14388
738856241,13360
909521465,12844
892219953,12596
168636724,12345
960051506,11317
775305014,13113
221328432,14646
909719084,13622
825308984,13868
825503801,13879
959786037,12854
909719095,11274
875575606,14385
858534711,13102
825765932,2573
809055800,13367
741685556,11829
808922122,3377
959854648,13369
892549422,12849
808192525,12596
909718065,14645
959655477,13363
738856241,13360
959789113,13100
825112880,13106
168636724,12345
959789365,11316
775106871,13872
221328432,14647
842609196,13362
943207993,14636
825503801,14128
959589428,13620
